Log file open, 01/08/16 10:17:41
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.17.41:197][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.17.41:248][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2016.01.08-10.17.41:259][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.01.08-10.17.41:269][  0]LogInit: Object subsystem initialized
[2016.01.08-10.17.41:271][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2016.01.08-10.17.41:271][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.08-10.17.41:271][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2016.01.08-10.17.41:271][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.08-10.17.41:271][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2016.01.08-10.17.41:271][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.08-10.17.41:271][  0]LogInit: Selected Device Profile: [Windows]
[2016.01.08-10.17.41:271][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
